Лось Андрій Петрович;(044) 554 23 54;[email];вул. Малишко,15;
"ТОВ ""Бубончики""";523 18 08;[email];вул. Нижній Вал, 3;
Ганжа Василь Васильович;098 578-35-69;[email];вул. Райжужна, 25;
Дусько Мірабелла Василівна;096 147 25 65;[email], [email];вул. Будівельників, 14;
Петренко Олександр Олексанрович;38 0522 123-74-87;[email];вул. Жрещатик, 17;
"ТОВ ""Бджілка""";471 52 13;[email];вул. Кукушкіна, 7;
Валовенко Сашко Олегович;500 874-98-69;logo@iua;вул. Кольорова, 4;
Пупкін Валерій Максимович;471 45 78;;вул. Дружби, 2;
Перепелиця Євген Миколайович;147 25 87;[email];вул. Жовтня, 5;
Матроскін Коля;38 050 478 23 65;[email];c. Простоквашино;немає вулиці
Федот Морковкін;098 458-74-85;[email];вул. Глушка, 3;
